"name","technology","fuel","nameplate_capacity_mw","status","planning_status","country","admin_division_level_1","date_commercial_operation","date_end_operation","geom_point","latitude","longitude","geom_area","website","note"
Newport,Turbine - Steam Sub Critical,Fossil - Natural Gas Pipeline,500.0,Operational,,Australia,Victoria,,,POINT (144.894197 -37.841462),-37.841462,144.894197,,,
Nine Mile Beach Wind Farm,Wind Turbine - Offshore,Wind - Wind,3.6,Operational,,Australia,Western Australia,"2003-01-01",,POINT (121.7792501 -33.8934658),-33.8934658,121.7792501,,,Estimated dates;
Nine Network Willoughby,Reciprocating Engine - Compression ignition,Fossil - Diesel,1.28,Operational,,Australia,New South Wales,,,POINT (151.19662274 -33.81096413),-33.81096413,151.19662274,,,
Nonowie Wind Farm,Wind Turbine - Onshore,Wind - Wind,1015.0,Development,,Australia,New South Wales,,,,,,,,
Normanton Solar Farm,Solar PV - Single axis tracking,Solar - Solar,4.96,Operational,,Australia,Queensland,,,POINT (141.0500048 -17.68096032),-17.68096032,141.0500048,,,
North Burnett Renewable Hub - BESS,Storage - Battery,Other - Other,720.0,Development,,Australia,Queensland,,,,,,,,
North Burnett Renewable Hub - Solar,Solar PV - Fixed,Solar - Solar,720.0,Development,,Australia,Queensland,,,POINT (151.2289131 -26.90127804),-26.90127804,151.2289131,,,
North East Wind,Wind Turbine - Onshore,Wind - Wind,1260.0,Development,,Australia,Tasmania,,,,,,,,
North Qld Bio-Energy Plant,Turbine - Steam Sub Critical,Renewable Biomass or Waste - Biomass,150.0,Development,,Australia,Queensland,,,,,,,,
North Stradbroke Island Wind Farm,Wind Turbine - Onshore,Wind - Wind,15.0,Unknown,,Australia,Queensland,,,POINT (153.46 -27.555),-27.555,153.46,,,Source:https://en.wikipedia.org/wiki/List_of_wind_farms_in_Queensland
Northern Midlands Solar Farm,Solar PV - Fixed,Solar - Solar,289.8,Development,,Australia,Tasmania,,,,,,,,
Nottingham Park Solar Farm,Solar PV - Fixed,Solar - Solar,210.0,Development,,Australia,New South Wales,,,,,,,,
Novocastrian Offshore Wind Farm,Wind Turbine - Offshore,Wind - Wind,2000.0,Development,,Australia,New South Wales,"2031-01-01",,,,,,,
Nowingi Solar Storage - Solar,Solar PV - Single axis tracking,Solar - Solar,250.0,Development,,Australia,Victoria,,,,,,,,
Nowingi Solar Storage - Storage,Storage - Battery,Other - Other,80.0,Development,,Australia,Victoria,,,,,,,,
NSW Energy Cluster,Wind Turbine - Onshore,Wind - Wind,500.0,Development,,Australia,New South Wales,,,,,,,,
NSW Gas Peaker,Reciprocating Engine - Compression ignition,Fossil - Natural Gas,500.0,Development,,Australia,New South Wales,,,,,,,,
Numurkah Solar Farm,Solar PV - Single axis tracking,Solar - Solar,66.79,Operational,,Australia,Victoria,"2019-01-08",,POINT (145.47455201 -36.15924846),-36.15924846,145.47455201,,,
Numurkah Solar Farm,Solar PV - Single axis tracking,Solar - Solar,34.3,Operational,,Australia,Victoria,"2019-01-08",,,,,,,
Nyaninyuk Wind Farm,Wind Turbine - Onshore,Wind - Wind,300.0,Development,,Australia,Victoria,,,,,,,,
Nyngan Solar Plant,Solar PV - Fixed,Solar - Solar,102.03,Operational,,Australia,New South Wales,,,POINT (147.08535195 -31.55274036),-31.55274036,147.08535195,,,
Oakey 2 Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.64,Operational,,Australia,Queensland,"2022-01-04",,POINT (151.6336956 -27.409398),-27.409398,151.6336956,,,
Oakey Power Station 1,Turbine - OCGT,Fossil - Natural Gas Pipeline,173.0,Operational,,Australia,Queensland,,,POINT (151.6770933 -27.4183862),-27.4183862,151.6770933,,,
Oakey Power Station 2,Turbine - OCGT,Fossil - Natural Gas Pipeline,173.0,Operational,,Australia,Queensland,,,POINT (151.6770933 -27.4183862),-27.4183862,151.6770933,,,
Oakey Solar Farm,Solar PV - Fixed,Solar - Solar,25.0,Operational,,Australia,Queensland,"2019-01-08",,,,,,,
Oaklands Hill Wind Farm,Wind Turbine - Onshore,Wind - Wind,67.2,Operational,,Australia,Victoria,"2012-04-01",,POINT (142.54672479 -37.6870595),-37.6870595,142.54672479,,,
Oakville BESS,Storage - Battery,Other - Other,450.0,Development,,Australia,Queensland,,,,,,,,
Oakville Solar Farm,Solar PV - Fixed,Solar - Solar,450.0,Development,,Australia,Queensland,,,,,,,,
Oaky Creek,Reciprocating Engine - Spark ignition,Fossil - Waste Coal Mine Gas,21.0,Operational,,Australia,Queensland,,,POINT (148.581702 -22.987776),-22.987776,148.581702,,,
Oaky Creek 2,Reciprocating Engine - Spark ignition,Fossil - Waste Coal Mine Gas,15.0,Operational,,Australia,Queensland,,,POINT (148.581702 -22.987776),-22.987776,148.581702,,,
Orana BESS,Storage - Battery,Other - Other,408.48,Development,,Australia,New South Wales,"2026-01-12",,,,,,,
Orange Grove Sun Farm,Solar PV - Single axis tracking,Solar - Solar,80.0,Development,,Australia,New South Wales,,,,,,,,
Orsted Gippsland A&B Windfarm,Wind Turbine - Offshore,Wind - Wind,2819.9,Development,,Australia,Victoria,,,,,,,,
Orsted Gippsland C Windfarm,Wind Turbine - Offshore,Wind - Wind,2819.9,Development,,Australia,Victoria,,,,,,,,
Osborne,Turbine - CCGT,Fossil - Natural Gas Pipeline,180.0,Operational,,Australia,South Australia,,,POINT (138.507884 -34.798021),-34.798021,138.507884,,,
Osborne BESS,Storage - Battery,Other - Other,,Development,,Australia,South Australia,,,,,,,,
Oven Mountain Pumped Storage,Storage - Pumped hydro,Hydro - Water,600.0,Development,,Australia,New South Wales,,,,,,,,
Oxley Solar Farm,Solar PV - Fixed,Solar - Solar,300.0,Development,,Australia,New South Wales,,,,,,,,
Pacific Green Energy Park - Limestone Coast North,Storage - Battery,Other - Other,250.0,Development,,Australia,South Australia,,,,,,,,
Pacific Green Energy Park - Limestone Coast West,Storage - Battery,Other - Other,250.0,Development,,Australia,South Australia,,,,,,,,
Pacific Green Energy Park - Portland,Storage - Battery,Other - Other,1000.0,Development,,Australia,Victoria,,,,,,,,
Paling Yards Wind Farm,Wind Turbine - Onshore,Wind - Wind,286.7,Development,,Australia,New South Wales,,,,,,,,
Palmer Wind Farm,Wind Turbine - Onshore,Wind - Wind,294.0,Development,,Australia,South Australia,,,,,,,,
Palmerston Battery Energy Storage System - Akaysha,Storage - Battery,Other - Other,101.32,Development,,Australia,Tasmania,,,,,,,,
Paloona,Hydro - Dam,Hydro - Water,28.0,Operational,,Australia,Tasmania,,,POINT (146.24896408 -41.28261605),-41.28261605,146.24896408,,,
Panorama BESS,Storage - Battery,Other - Other,100.0,Development,,Australia,New South Wales,,,,,,,,
Para Substation/Gould Creek BESS,Storage - Battery,Other - Other,225.0,Development,,Australia,South Australia,"2026-01-11",,,,,,,
Parkes Shire Council STP,Solar PV - Fixed,Solar - Solar,0.11,Operational,,Australia,New South Wales,,,,,,,,
Parkes Shire Council WTP,Solar PV - Fixed,Solar - Solar,0.11,Operational,,Australia,New South Wales,,,,,,,,
Parkes Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.0,Operational,,Australia,New South Wales,,,POINT (148.07498992 -33.10273408),-33.10273408,148.07498992,,,
Pelican Point,Turbine - CCGT,Fossil - Natural Gas Pipeline,529.0,Operational,,Australia,South Australia,,,POINT (138.505325 -34.764972),-34.764972,138.505325,,,
Penfield BESS,Storage - Battery,Other - Other,20.0,Development,,Australia,South Australia,,,,,,,,
Peninsula Solar Farm - BESS,Storage - Battery,Other - Other,80.0,Development,,Australia,New South Wales,,,,,,,,
Peninsula Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,80.0,Development,,Australia,New South Wales,,,,,,,,
Penrith RSL Solar,Solar PV - Fixed,Solar - Solar,0.2,Operational,,Australia,New South Wales,,,,,,,,
Penshurst Wind Farm,Wind Turbine - Onshore,Wind - Wind,758.0,Abandoned,,Australia,Victoria,,,POINT (151.088 -33.9643),-33.9643,151.088,,,Source: https://reneweconomy.com.au/res-drops-758mw-wind-farm-proposal-amid-victoria-boom-61057/
Peterborough Solar Farm,Solar PV - Single axis tracking,Solar - Solar,4.9,Operational,,Australia,South Australia,,,,,,,,
Philip Island BESS,Storage - Battery,Other - Other,5.0,Operational,,Australia,Victoria,"2023-01-05",,,,,,,
Phoenix Pumped Hydro Project,Storage - Pumped hydro,Hydro - Water,810.0,Development,,Australia,New South Wales,,,,,,,,
Photon Energy Leeton,Solar PV - Fixed,Solar - Solar,22.0,Development,,Australia,New South Wales,,,,,,,,
Piambong Wind Farm,Wind Turbine - Onshore,Wind - Wind,632.4,Development,,Australia,New South Wales,"2028-01-12",,,,,,,
Pindari,Hydro - Dam,Hydro - Water,5.77,Operational,,Australia,New South Wales,,,POINT (151.244202 -29.388626),-29.388626,151.244202,,,
Pine Lodge BESS,Storage - Battery,Other - Other,250.01,Development,,Australia,Victoria,,,,,,,,
Pinnacles BESS - Storage,Storage - Battery,Other - Other,400.0,Development,,Australia,Queensland,,,,,,,,
Pint Pot BESS,Storage - Battery,Other - Other,400.0,Development,,Australia,New South Wales,,,,,,,,
Pioneer-Burdekin Pumped Hydro Energy Storage,Storage - Pumped hydro,Hydro - Water,5000.0,Development,,Australia,Queensland,,,POINT (148.5294 -21.1392),-21.1392,148.5294,,,
Pioneer Sugar Mill,Turbine - Steam Sub Critical,Renewable Biomass or Waste - Bagasse,67.8,Operational,,Australia,Queensland,,,POINT (147.4018809 -19.64373778),-19.64373778,147.4018809,,,
Plane Creek Mill,Turbine - Steam Sub Critical,Renewable Biomass or Waste - Bagasse,14.0,Operational,,Australia,Queensland,,,,,,,,
Planet Ark Power and Schneider Electric - PV and Battery Microgrid,Solar PV - Fixed,Solar - Solar,5.7,Development,,Australia,South Australia,,,,,,,,
Playford Battery,Storage - Battery,Other - Other,100.0,Development,,Australia,South Australia,,,,,,,,
Poatina - Hydro 1,Hydro - Dam,Hydro - Water,100.0,Operational,,Australia,Tasmania,,,POINT (146.9191678 -41.81148439),-41.81148439,146.9191678,,,
Poatina - Hydro 2,Hydro - Dam,Hydro - Water,200.0,Operational,,Australia,Tasmania,,,POINT (146.9191678 -41.81148439),-41.81148439,146.9191678,,,
Port Augusta Renewable Energy Park - Solar,Solar PV - Fixed,Solar - Solar,79.2,Operational,,Australia,South Australia,"2023-01-01",,,,,,,
Port Augusta Renewable Energy Park - Wind Farm,Wind Turbine - Onshore,Wind - Wind,210.0,Operational,,Australia,South Australia,"2022-10-01",,POINT (137.904187 -32.5981951),-32.5981951,137.904187,,,
Port Gregory Microgrid - Wind,Wind Turbine - Onshore,Wind - Wind,2.5,Operational,,Australia,Western Australia,"2021-01-01",,POINT (114.2483572 -28.1008634),-28.1008634,114.2483572,,http://www.advancedenergy.net.au/generation/port-gregory-wind-solar-farm/,
Port Kembla Power Station,Other - Other,Other - Other,660.0,Development,,Australia,New South Wales,,,,,,,,
Port Latta Wind Farm,Wind Turbine - Onshore,Wind - Wind,21.0,Development,,Australia,Tasmania,,,,,,,,
Port Lincoln GT 1,Turbine - OCGT,Fossil - Diesel,50.0,Operational,,Australia,South Australia,,,POINT (135.80442383 -34.70033444),-34.70033444,135.80442383,,,
Port Lincoln GT 3,Turbine - OCGT,Fossil - Diesel,23.5,Operational,,Australia,South Australia,,,POINT (135.80442383 -34.70033444),-34.70033444,135.80442383,,,
Port Pirie Solar Farm,Solar PV - Fixed,Solar - Solar,300.0,Development,,Australia,South Australia,,,,,,,,
Port Stanvac 1,Reciprocating Engine - Compression ignition,Fossil - Diesel,46.8,Operational,,Australia,South Australia,,,POINT (138.49145908 -35.11039534),-35.11039534,138.49145908,,,
Portland BESS,Storage - Battery,Other - Other,1000.0,Development,,Australia,Victoria,,,,,,,,
Portland Wind Farm Stage 1 - Yambuk,Wind Turbine - Onshore,Wind - Wind,30.0,Operational,,Australia,Victoria,"2007-01-01",,POINT (142.0089255 -38.3071398),-38.3071398,142.0089255,,,
Portland Wind Farm Stage 2 - Cape Bridgewater,Wind Turbine - Onshore,Wind - Wind,58.0,Operational,,Australia,Victoria,"2008-11-01",,POINT (141.3868955 -38.3625698),-38.3625698,141.3868955,,,
Portland Wind Farm Stage 3 - Cape Nelson South,Wind Turbine - Onshore,Wind - Wind,44.0,Operational,,Australia,Victoria,"2009-05-01",,POINT (141.5461806 -38.4060118),-38.4060118,141.5461806,,,
Portland Wind Farm Stage 4 - Cape Sir William Grant,Wind Turbine - Onshore,Wind - Wind,47.2,Operational,,Australia,Victoria,"2015-02-01",,POINT (141.5371678 -38.366476),-38.366476,141.5371678,,https://www.pacificblue.com.au/our-energy-production/operating-sites/cape-nelson-nth-sir-william-grant-wind-farm,TODO Cape Nelson North/Sir William Grant wind farm
Prairie Solar Farm,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,Victoria,"2027-01-10",,,,,,,
Prairie WF & Wongalee WF,Wind Turbine - Onshore,Wind - Wind,,Development,,Australia,Queensland,"2027-01-12",,,,,,,
Prairie WF & Wongalee WF,Wind Turbine - Onshore,Wind - Wind,,Development,,Australia,Queensland,"2027-01-12",,,,,,,
Proserpine,Turbine - Steam Sub Critical,Renewable Biomass or Waste - Bagasse,17.0,Operational,,Australia,Queensland,,,,,,,,
Proten - Farm 60,Solar PV - Fixed,Solar - Solar,0.36,Operational,,Australia,New South Wales,,,,,,,,
Proten - Farm 61,Solar PV - Fixed,Solar - Solar,0.36,Operational,,Australia,New South Wales,,,,,,,,
Proten - Farm 74,Solar PV - Fixed,Solar - Solar,0.25,Operational,,Australia,New South Wales,,,,,,,,
Proten - Farm 75 - 79,Solar PV - Fixed,Solar - Solar,1.21,Operational,,Australia,New South Wales,,,,,,,,
Punchs Creek (Millmerran) Solar Farm,Solar PV - Fixed,Solar - Solar,600.0,Development,,Australia,Queensland,,,POINT (151.371481 -27.945486),-27.945486,151.371481,,,
Qenos Cogeneration Facility,Turbine - CCGT,Fossil - Natural Gas Pipeline,21.0,Operational,,Australia,Victoria,,,,,,,,
Quarantine,Turbine - OCGT,Fossil - Natural Gas Pipeline,165.0,Development,,Australia,South Australia,,,,,,,,
Quarantine 1,Turbine - OCGT,Fossil - Natural Gas Pipeline,29.0,Operational,,Australia,South Australia,,,POINT (138.522352 -34.779284),-34.779284,138.522352,,,
Quarantine 2,Turbine - OCGT,Fossil - Natural Gas Pipeline,24.0,Operational,,Australia,South Australia,,,POINT (138.522352 -34.779284),-34.779284,138.522352,,,
Quarantine 3,Turbine - OCGT,Fossil - Natural Gas Pipeline,29.0,Operational,,Australia,South Australia,,,POINT (138.522352 -34.779284),-34.779284,138.522352,,,
Quarantine 4,Turbine - OCGT,Fossil - Natural Gas Pipeline,24.0,Operational,,Australia,South Australia,,,POINT (138.522352 -34.779284),-34.779284,138.522352,,,
Quarantine 5,Turbine - OCGT,Fossil - Natural Gas Pipeline,128.0,Operational,,Australia,South Australia,,,POINT (138.522352 -34.779284),-34.779284,138.522352,,,
Queanbeyan BESS,Storage - Battery,Other - Other,10.0,Operational,,Australia,New South Wales,"2022-01-10",,,,,,,
Queensland Renewable Park,Other - Other,Other - Other,750.0,Development,,Australia,Queensland,,,,,,,,
Quorn Park Hybrid - BESS,Storage - Battery,Other - Other,27.6,Development,,Australia,New South Wales,"2025-01-12",,,,,,,
Quorn Park Hybrid - Solar,Solar PV - Single axis tracking,Solar - Solar,96.8,Development,,Australia,New South Wales,"2025-01-12",,,,,,,
Rabbit Ridge Wind Farm,Wind Turbine - Onshore,Wind - Wind,11.0,Abandoned,,Australia,Queensland,,,POINT (153.0294 -27.4714),-27.4714,153.0294,,,Source: Gem Wiki
Racecourse Mill - Biomass,Turbine - Steam Sub Critical,Renewable Biomass or Waste - Bagasse,38.0,Operational,,Australia,Queensland,,,POINT (149.0997816 -21.09873236),-21.09873236,149.0997816,,https://www.mkysugar.com.au/business/green-projects/Pages/Cogeneration.aspx,
Raglan Solar Farm,Solar PV - Single axis tracking,Solar - Solar,300.0,Development,,Australia,Queensland,,,POINT (150.8718243 -23.76857208),-23.76857208,150.8718243,,,
Rangebank BESS,Storage - Battery,Other - Other,200.0,Development,,Australia,Victoria,"2024-01-10",,,,,,,
Rangemore BESS,Storage - Battery,Other - Other,20.0,Development,,Australia,Queensland,,,POINT (148.491896 -20.487897),-20.487897,148.491896,,,
Rangemore Solar Farm,Solar PV - Fixed,Solar - Solar,20.0,Development,,Australia,Queensland,,,POINT (148.441896 -20.437897),-20.437897,148.441896,,,
Rangemore Wind Farm,Wind Turbine - Onshore,Other - Other,184.0,Development,,Australia,Queensland,,,POINT (148.391896 -20.387897),-20.387897,148.391896,,,
Rangoon Wind Farm,Wind Turbine - Onshore,Wind - Wind,114.0,Development,,Australia,New South Wales,,,,,,,,
Red Cliffs Solar & BESS,Solar PV - Single axis tracking,Solar - Solar,60.0,Development,,Australia,Victoria,"2026-01-03",,,,,,,
Redbank,Turbine - Steam Sub Critical,Renewable Biomass or Waste - Wood Waste,,Development,,Australia,New South Wales,,,,,,,,
Redmud Green Energy 10,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 11,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 12,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 13,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 14,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 4,Solar PV - Fixed,Solar - Solar,0.6,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 5,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 6,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 7,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 8,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Redmud Green Energy 9,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,
Reece 1,Hydro - Dam,Hydro - Water,115.6,Operational,,Australia,Tasmania,,,POINT (145.13594835 -41.72376958),-41.72376958,145.13594835,,,
Reece 2,Hydro - Dam,Hydro - Water,115.6,Operational,,Australia,Tasmania,,,POINT (145.13594835 -41.72376958),-41.72376958,145.13594835,,,
Reedy Creek,Reciprocating Engine - Spark ignition,Renewable Biomass or Waste - Landfill Gas,0.85,Operational,,Australia,Queensland,,,POINT (149.5053 -26.2412),-26.2412,149.5053,,,
Reeves Plains OCGT - stage 1,Turbine - OCGT,Fossil - Natural Gas Pipeline,150.0,Development,,Australia,South Australia,,,,,,,,
Reeves Plains OCGT - stage 2,Turbine - OCGT,Fossil - Natural Gas Pipeline,150.0,Development,,Australia,South Australia,,,,,,,,
Remount Power Station,Reciprocating Engine - Spark ignition,Renewable Biomass or Waste - Landfill Gas,1.12,Operational,,Australia,Tasmania,,,,,,,,
Repulse,Hydro - Dam,Hydro - Water,28.0,Operational,,Australia,Tasmania,,,POINT (146.64696 -42.507695),-42.507695,146.64696,,,
Revesby Workers Club,Reciprocating Engine - Compression ignition,Fossil - Diesel,,Operational,,Australia,New South Wales,,,,,,,,
REWASTE WOLLERT,Reciprocating Engine - Spark ignition,Renewable Biomass or Waste - Landfill Gas,1.06,Operational,,Australia,Victoria,,,,,,,,
